Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    error           reduce using rule 27 (statement -> for_stmt .)
    IF              reduce using rule 27 (statement -> for_stmt .)
    WHILE           reduce using rule 27 (statement -> for_stmt .)
    FOR             reduce using rule 27 (statement -> for_stmt .)
    PRINT           reduce using rule 27 (statement -> for_stmt .)
    INPUT           reduce using rule 27 (statement -> for_stmt .)
    RETURN          reduce using rule 27 (statement -> for_stmt .)
    BREAK           reduce using rule 27 (statement -> for_stmt .)
    CONTINUE        reduce using rule 27 (statement -> for_stmt .)
    ID              reduce using rule 27 (statement -> for_stmt .)
    INT             reduce using rule 27 (statement -> for_stmt .)
    FLOAT           reduce using rule 27 (statement -> for_stmt .)
    BOOL            reduce using rule 27 (statement -> for_stmt .)
    CHAR            reduce using rule 27 (statement -> for_stmt .)
    STRING          reduce using rule 27 (statement -> for_stmt .)


state 44

    (28) statement -> io_stmt . SEMI

    SEMI            shift and go to state 59


state 45

    (29) statement -> return_stmt . SEMI

    SEMI            shift and go to state 60


state 46

    (30) statement -> break_stmt . SEMI

    SEMI            shift and go to state 61


state 47

    (31) statement -> continue_stmt . SEMI

    SEMI            shift and go to state 62


state 48

    (32) statement -> error . SEMI

    SEMI            shift and go to state 63


state 49

    (33) assignment_or_block -> location . ASSIGN expr semi_opt

    ASSIGN          shift and go to state 64


state 50

    (34) location -> ID .
    (35) location -> ID . LBRACKET expr RBRACKET

    ASSIGN          reduce using rule 34 (location -> ID .)
    LBRACKET        shift and go to state 65


state 51

    (36) if_stmt -> IF . LPAREN expr RPAREN block elif_part else_part_opt

    LPAREN          shift and go to state 66


state 52

    (41) while_stmt -> WHILE . LPAREN expr RPAREN block

    LPAREN          shift and go to state 67


state 53

    (42) for_stmt -> FOR . LPAREN assignment SEMI expr SEMI assignment RPAREN block

    LPAREN          shift and go to state 68


state 54

    (44) io_stmt -> PRINT . LPAREN expr RPAREN

    LPAREN          shift and go to state 69


state 55

    (45) io_stmt -> INPUT . LPAREN ID RPAREN

    LPAREN          shift and go to state 70


state 56

    (46) return_stmt -> RETURN . expr_opt
    (49) expr_opt -> . expr
    (50) expr_opt -> . empty
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (83) empty -> .
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    SEMI            reduce using rule 83 (empty -> .)
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    expr_opt                       shift and go to state 71
    expr                           shift and go to state 72
    empty                          shift and go to state 73
    literal                        shift and go to state 77
    location                       shift and go to state 78
    func_call                      shift and go to state 79

state 57

    (47) break_stmt -> BREAK .

    SEMI            reduce using rule 47 (break_stmt -> BREAK .)


state 58

    (48) continue_stmt -> CONTINUE .

    SEMI            reduce using rule 48 (continue_stmt -> CONTINUE .)


state 59

    (28) statement -> io_stmt SEMI .

    RBRACE          reduce using rule 28 (statement -> io_stmt SEMI .)
    error           reduce using rule 28 (statement -> io_stmt SEMI .)
    IF              reduce using rule 28 (statement -> io_stmt SEMI .)
    WHILE           reduce using rule 28 (statement -> io_stmt SEMI .)
    FOR             reduce using rule 28 (statement -> io_stmt SEMI .)
    PRINT           reduce using rule 28 (statement -> io_stmt SEMI .)
    INPUT           reduce using rule 28 (statement -> io_stmt SEMI .)
    RETURN          reduce using rule 28 (statement -> io_stmt SEMI .)
    BREAK           reduce using rule 28 (statement -> io_stmt SEMI .)
    CONTINUE        reduce using rule 28 (statement -> io_stmt SEMI .)
    ID              reduce using rule 28 (statement -> io_stmt SEMI .)
    INT             reduce using rule 28 (statement -> io_stmt SEMI .)
    FLOAT           reduce using rule 28 (statement -> io_stmt SEMI .)
    BOOL            reduce using rule 28 (statement -> io_stmt SEMI .)
    CHAR            reduce using rule 28 (statement -> io_stmt SEMI .)
    STRING          reduce using rule 28 (statement -> io_stmt SEMI .)


state 60

    (29) statement -> return_stmt SEMI .

    RBRACE          reduce using rule 29 (statement -> return_stmt SEMI .)
    error           reduce using rule 29 (statement -> return_stmt SEMI .)
    IF              reduce using rule 29 (statement -> return_stmt SEMI .)
    WHILE           reduce using rule 29 (statement -> return_stmt SEMI .)
    FOR             reduce using rule 29 (statement -> return_stmt SEMI .)
    PRINT           reduce using rule 29 (statement -> return_stmt SEMI .)
    INPUT           reduce using rule 29 (statement -> return_stmt SEMI .)
    RETURN          reduce using rule 29 (statement -> return_stmt SEMI .)
    BREAK           reduce using rule 29 (statement -> return_stmt SEMI .)
    CONTINUE        reduce using rule 29 (statement -> return_stmt SEMI .)
    ID              reduce using rule 29 (statement -> return_stmt SEMI .)
    INT             reduce using rule 29 (statement -> return_stmt SEMI .)
    FLOAT           reduce using rule 29 (statement -> return_stmt SEMI .)
    BOOL            reduce using rule 29 (statement -> return_stmt SEMI .)
    CHAR            reduce using rule 29 (statement -> return_stmt SEMI .)
    STRING          reduce using rule 29 (statement -> return_stmt SEMI .)


state 61

    (30) statement -> break_stmt SEMI .

    RBRACE          reduce using rule 30 (statement -> break_stmt SEMI .)
    error           reduce using rule 30 (statement -> break_stmt SEMI .)
    IF              reduce using rule 30 (statement -> break_stmt SEMI .)
    WHILE           reduce using rule 30 (statement -> break_stmt SEMI .)
    FOR             reduce using rule 30 (statement -> break_stmt SEMI .)
    PRINT           reduce using rule 30 (statement -> break_stmt SEMI .)
    INPUT           reduce using rule 30 (statement -> break_stmt SEMI .)
    RETURN          reduce using rule 30 (statement -> break_stmt SEMI .)
    BREAK           reduce using rule 30 (statement -> break_stmt SEMI .)
    CONTINUE        reduce using rule 30 (statement -> break_stmt SEMI .)
    ID              reduce using rule 30 (statement -> break_stmt SEMI .)
    INT             reduce using rule 30 (statement -> break_stmt SEMI .)
    FLOAT           reduce using rule 30 (statement -> break_stmt SEMI .)
    BOOL            reduce using rule 30 (statement -> break_stmt SEMI .)
    CHAR            reduce using rule 30 (statement -> break_stmt SEMI .)
    STRING          reduce using rule 30 (statement -> break_stmt SEMI .)


state 62

    (31) statement -> continue_stmt SEMI .

    RBRACE          reduce using rule 31 (statement -> continue_stmt SEMI .)
    error           reduce using rule 31 (statement -> continue_stmt SEMI .)
    IF              reduce using rule 31 (statement -> continue_stmt SEMI .)
    WHILE           reduce using rule 31 (statement -> continue_stmt SEMI .)
    FOR             reduce using rule 31 (statement -> continue_stmt SEMI .)
    PRINT           reduce using rule 31 (statement -> continue_stmt SEMI .)
    INPUT           reduce using rule 31 (statement -> continue_stmt SEMI .)
    RETURN          reduce using rule 31 (statement -> continue_stmt SEMI .)
    BREAK           reduce using rule 31 (statement -> continue_stmt SEMI .)
    CONTINUE        reduce using rule 31 (statement -> continue_stmt SEMI .)
    ID              reduce using rule 31 (statement -> continue_stmt SEMI .)
    INT             reduce using rule 31 (statement -> continue_stmt SEMI .)
    FLOAT           reduce using rule 31 (statement -> continue_stmt SEMI .)
    BOOL            reduce using rule 31 (statement -> continue_stmt SEMI .)
    CHAR            reduce using rule 31 (statement -> continue_stmt SEMI .)
    STRING          reduce using rule 31 (statement -> continue_stmt SEMI .)


state 63

    (32) statement -> error SEMI .

    RBRACE          reduce using rule 32 (statement -> error SEMI .)
    error           reduce using rule 32 (statement -> error SEMI .)
    IF              reduce using rule 32 (statement -> error SEMI .)
    WHILE           reduce using rule 32 (statement -> error SEMI .)
    FOR             reduce using rule 32 (statement -> error SEMI .)
    PRINT           reduce using rule 32 (statement -> error SEMI .)
    INPUT           reduce using rule 32 (statement -> error SEMI .)
    RETURN          reduce using rule 32 (statement -> error SEMI .)
    BREAK           reduce using rule 32 (statement -> error SEMI .)
    CONTINUE        reduce using rule 32 (statement -> error SEMI .)
    ID              reduce using rule 32 (statement -> error SEMI .)
    INT             reduce using rule 32 (statement -> error SEMI .)
    FLOAT           reduce using rule 32 (statement -> error SEMI .)
    BOOL            reduce using rule 32 (statement -> error SEMI .)
    CHAR            reduce using rule 32 (statement -> error SEMI .)
    STRING          reduce using rule 32 (statement -> error SEMI .)


state 64

    (33) assignment_or_block -> location ASSIGN . expr semi_opt
    (51) expr -> . expr PLUS expr
    (52) expr -> . expr MINUS expr
    (53) expr -> . expr TIMES expr
    (54) expr -> . expr DIVIDE expr
    (55) expr -> . expr MOD expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr LE expr
    (59) expr -> . expr GE expr
    (60) expr -> . expr EQ expr
    (61) expr -> . expr NE expr
    (62) expr -> . expr OR expr
    (63) expr -> . expr AND expr
    (64) expr -> . MINUS expr
    (65) expr -> . NOT expr
    (66) expr -> . LPAREN expr RPAREN
    (67) expr -> . literal
    (68) expr -> . location
    (69) expr -> . func_call
    (75) literal -> . INT_LITERAL
    (76) literal -> . FLOAT_LITERAL
    (77) literal -> . FALSE
    (78) literal -> . TRUE
    (79) literal -> . CHAR_LITERAL
    (80) literal -> . STRING_LITERAL
    (34) location -> . ID
    (35) location -> . ID LBRACKET expr RBRACKET
    (70) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 74
    NOT             shift and go to state 75
    LPAREN          shift and go to state 76
    INT_LITERAL     shift and go to state 80
    FLOAT_LITERAL   shift and go to state 81
    FALSE           shift and go to state 82
    TRUE            shift and go to state 83
    CHAR_LITERAL    shift and go to state 84
    STRING_LITERAL  shift and go to state 85
    ID              shift and go to state 86

    location                       shift and go to state 78
