Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BAD_ID_WITH_DOLLAR
    INVALID

Grammar

Rule 0     S' -> program
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    OR              reduce using rule 60 (expr -> expr OR expr .)
    SEMI            reduce using rule 60 (expr -> expr OR expr .)
    RPAREN          reduce using rule 60 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 60 (expr -> expr OR expr .)
    COMMA           reduce using rule 60 (expr -> expr OR expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102

  ! PLUS            [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 60 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 103 ]


state 127

    (63) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 63 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 63 (expr -> LPAREN expr RPAREN .)


state 128

    (67) func_call -> ID LPAREN arg_list_opt . RPAREN

    RPAREN          shift and go to state 135


state 129

    (68) arg_list_opt -> arg_list .
    (70) arg_list -> arg_list . COMMA expr

    RPAREN          reduce using rule 68 (arg_list_opt -> arg_list .)
    COMMA           shift and go to state 136


state 130

    (69) arg_list_opt -> empty .

    RPAREN          reduce using rule 69 (arg_list_opt -> empty .)


state 131

    (71) arg_list -> expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    COMMA           reduce using rule 71 (arg_list -> expr .)
    RPAREN          reduce using rule 71 (arg_list -> expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 132

    (34) if_stmt -> IF LPAREN expr RPAREN block . elif_part else_part_opt
    (35) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (36) elif_part -> . empty
    (78) empty -> .

    ELIF            shift and go to state 138
    ELSE            reduce using rule 78 (empty -> .)
    RBRACE          reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    BREAK           reduce using rule 78 (empty -> .)
    CONTINUE        reduce using rule 78 (empty -> .)
    LBRACE          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)

    elif_part                      shift and go to state 137
    empty                          shift and go to state 139

state 133

    (39) while_stmt -> WHILE LPAREN expr RPAREN block .

    RBRACE          reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FOR             reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    PRINT           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INPUT           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    LBRACE          reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    ID              reduce using rule 39 (while_stmt -> WHILE LPAREN expr RPAREN block .)


state 134

    (40) for_stmt -> FOR LPAREN assignment SEMI expr . SEMI assignment RPAREN block
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    SEMI            shift and go to state 140
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 135

    (67) func_call -> ID LPAREN arg_list_opt RPAREN .

    PLUS            reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    MINUS           reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    TIMES           reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    DIVIDE          reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    MOD             reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    LT              reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    GT              reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    LE              reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    GE              reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    EQ              reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    NE              reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    AND             reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    OR              reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    SEMI            reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    RPAREN          reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    RBRACKET        reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)
    COMMA           reduce using rule 67 (func_call -> ID LPAREN arg_list_opt RPAREN .)


state 136

    (70) arg_list -> arg_list COMMA . expr
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 141
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 137

    (34) if_stmt -> IF LPAREN expr RPAREN block elif_part . else_part_opt
    (37) else_part_opt -> . ELSE block
    (38) else_part_opt -> . empty
    (78) empty -> .

    ELSE            shift and go to state 143
    RBRACE          reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    BREAK           reduce using rule 78 (empty -> .)
    CONTINUE        reduce using rule 78 (empty -> .)
    LBRACE          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)

    else_part_opt                  shift and go to state 142
    empty                          shift and go to state 144

state 138

    (35) elif_part -> ELIF . LPAREN expr RPAREN block elif_part

    LPAREN          shift and go to state 145


state 139

    (36) elif_part -> empty .

    ELSE            reduce using rule 36 (elif_part -> empty .)
    RBRACE          reduce using rule 36 (elif_part -> empty .)
    IF              reduce using rule 36 (elif_part -> empty .)
    WHILE           reduce using rule 36 (elif_part -> empty .)
    FOR             reduce using rule 36 (elif_part -> empty .)
    PRINT           reduce using rule 36 (elif_part -> empty .)
    INPUT           reduce using rule 36 (elif_part -> empty .)
    RETURN          reduce using rule 36 (elif_part -> empty .)
    BREAK           reduce using rule 36 (elif_part -> empty .)
    CONTINUE        reduce using rule 36 (elif_part -> empty .)
    LBRACE          reduce using rule 36 (elif_part -> empty .)
    ID              reduce using rule 36 (elif_part -> empty .)


state 140

    (40) for_stmt -> FOR LPAREN assignment SEMI expr SEMI . assignment RPAREN block
    (31) assignment -> . location ASSIGN expr
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET

    ID              shift and go to state 52

    assignment                     shift and go to state 146
    location                       shift and go to state 46

state 141

    (70) arg_list -> arg_list COMMA expr .
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    COMMA           reduce using rule 70 (arg_list -> arg_list COMMA expr .)
    RPAREN          reduce using rule 70 (arg_list -> arg_list COMMA expr .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 142

    (34) if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .

    RBRACE          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    IF              reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    WHILE           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    FOR             reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    PRINT           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    INPUT           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    RETURN          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    BREAK           reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    CONTINUE        reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    LBRACE          reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)
    ID              reduce using rule 34 (if_stmt -> IF LPAREN expr RPAREN block elif_part else_part_opt .)


state 143

    (37) else_part_opt -> ELSE . block
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 147

state 144

    (38) else_part_opt -> empty .

    RBRACE          reduce using rule 38 (else_part_opt -> empty .)
    IF              reduce using rule 38 (else_part_opt -> empty .)
    WHILE           reduce using rule 38 (else_part_opt -> empty .)
    FOR             reduce using rule 38 (else_part_opt -> empty .)
    PRINT           reduce using rule 38 (else_part_opt -> empty .)
    INPUT           reduce using rule 38 (else_part_opt -> empty .)
    RETURN          reduce using rule 38 (else_part_opt -> empty .)
    BREAK           reduce using rule 38 (else_part_opt -> empty .)
    CONTINUE        reduce using rule 38 (else_part_opt -> empty .)
    LBRACE          reduce using rule 38 (else_part_opt -> empty .)
    ID              reduce using rule 38 (else_part_opt -> empty .)


state 145

    (35) elif_part -> ELIF LPAREN . expr RPAREN block elif_part
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr TIMES expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr MOD expr
    (53) expr -> . expr LT expr
    (54) expr -> . expr GT expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr EQ expr
    (58) expr -> . expr NE expr
    (59) expr -> . expr AND expr
    (60) expr -> . expr OR expr
    (61) expr -> . MINUS expr
    (62) expr -> . NOT expr
    (63) expr -> . LPAREN expr RPAREN
    (64) expr -> . literal
    (65) expr -> . location
    (66) expr -> . func_call
    (72) literal -> . INT_LITERAL
    (73) literal -> . FLOAT_LITERAL
    (74) literal -> . CHAR_LITERAL
    (75) literal -> . STRING_LITERAL
    (76) literal -> . TRUE
    (77) literal -> . FALSE
    (32) location -> . ID
    (33) location -> . ID LBRACKET expr RBRACKET
    (67) func_call -> . ID LPAREN arg_list_opt RPAREN

    MINUS           shift and go to state 71
    NOT             shift and go to state 72
    LPAREN          shift and go to state 73
    INT_LITERAL     shift and go to state 77
    FLOAT_LITERAL   shift and go to state 78
    CHAR_LITERAL    shift and go to state 79
    STRING_LITERAL  shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    ID              shift and go to state 83

    expr                           shift and go to state 148
    literal                        shift and go to state 74
    location                       shift and go to state 75
    func_call                      shift and go to state 76

state 146

    (40) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment . RPAREN block

    RPAREN          shift and go to state 149


state 147

    (37) else_part_opt -> ELSE block .

    RBRACE          reduce using rule 37 (else_part_opt -> ELSE block .)
    IF              reduce using rule 37 (else_part_opt -> ELSE block .)
    WHILE           reduce using rule 37 (else_part_opt -> ELSE block .)
    FOR             reduce using rule 37 (else_part_opt -> ELSE block .)
    PRINT           reduce using rule 37 (else_part_opt -> ELSE block .)
    INPUT           reduce using rule 37 (else_part_opt -> ELSE block .)
    RETURN          reduce using rule 37 (else_part_opt -> ELSE block .)
    BREAK           reduce using rule 37 (else_part_opt -> ELSE block .)
    CONTINUE        reduce using rule 37 (else_part_opt -> ELSE block .)
    LBRACE          reduce using rule 37 (else_part_opt -> ELSE block .)
    ID              reduce using rule 37 (else_part_opt -> ELSE block .)


state 148

    (35) elif_part -> ELIF LPAREN expr . RPAREN block elif_part
    (48) expr -> expr . PLUS expr
    (49) expr -> expr . MINUS expr
    (50) expr -> expr . TIMES expr
    (51) expr -> expr . DIVIDE expr
    (52) expr -> expr . MOD expr
    (53) expr -> expr . LT expr
    (54) expr -> expr . GT expr
    (55) expr -> expr . LE expr
    (56) expr -> expr . GE expr
    (57) expr -> expr . EQ expr
    (58) expr -> expr . NE expr
    (59) expr -> expr . AND expr
    (60) expr -> expr . OR expr

    RPAREN          shift and go to state 150
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    LT              shift and go to state 96
    GT              shift and go to state 97
    LE              shift and go to state 98
    GE              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103


state 149

    (40) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN . block
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 151

state 150

    (35) elif_part -> ELIF LPAREN expr RPAREN . block elif_part
    (19) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 152

state 151

    (40) for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .

    RBRACE          reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    IF              reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    WHILE           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    FOR             reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    PRINT           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    INPUT           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    RETURN          reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    BREAK           reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    CONTINUE        reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    LBRACE          reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)
    ID              reduce using rule 40 (for_stmt -> FOR LPAREN assignment SEMI expr SEMI assignment RPAREN block .)


state 152

    (35) elif_part -> ELIF LPAREN expr RPAREN block . elif_part
    (35) elif_part -> . ELIF LPAREN expr RPAREN block elif_part
    (36) elif_part -> . empty
    (78) empty -> .

    ELIF            shift and go to state 138
    ELSE            reduce using rule 78 (empty -> .)
    RBRACE          reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    FOR             reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    INPUT           reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    BREAK           reduce using rule 78 (empty -> .)
    CONTINUE        reduce using rule 78 (empty -> .)
    LBRACE          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)

    elif_part                      shift and go to state 153
    empty                          shift and go to state 139

state 153

    (35) elif_part -> ELIF LPAREN expr RPAREN block elif_part .

    ELSE            reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    RBRACE          reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    IF              reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    WHILE           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    FOR             reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    PRINT           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    INPUT           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    RETURN          reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    BREAK           reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    CONTINUE        reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    LBRACE          reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)
    ID              reduce using rule 35 (elif_part -> ELIF LPAREN expr RPAREN block elif_part .)

